Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
Rule 73    action_17 -> <empty>
Rule 74    expressao1 -> error valor expressao1
Rule 75    valor -> relacional
Rule 76    valor -> TRUE action18
Rule 77    valor -> FALSE action19
Rule 78    valor -> NOT valor action20
Rule 79    action18 -> <empty>
Rule 80    action19 -> <empty>
Rule 81    action20 -> <empty>
Rule 82    relacional -> aritmetica relacional1
Rule 83    relacional1 -> operador action21 aritmetica action22
Rule 84    relacional1 -> empty
Rule 85    action21 -> <empty>
Rule 86    action22 -> <empty>
Rule 87    operador -> SIM_EQ
Rule 88    operador -> SIM_DIF
Rule 89    operador -> <
Rule 90    operador -> SIM_LE
Rule 91    operador -> >
Rule 92    operador -> SIM_GE
Rule 93    aritmetica -> termo aritmetica1
Rule 94    aritmetica1 -> empty
Rule 95    aritmetica1 -> + termo aritmetica1 p_action23
Rule 96    aritmetica1 -> - termo aritmetica1 p_action24
Rule 97    termo -> fator termo1
Rule 98    termo1 -> empty
Rule 99    termo1 -> * fator termo1 p_action25
Rule 100   termo1 -> / fator termo1 p_action26
Rule 101   termo1 -> % fator termo1 p_action27
Rule 102   fator -> elemento fator1
Rule 103   fator1 -> empty
Rule 104   fator1 -> SIM_POT elemento action28 fator1
Rule 105   action28 -> <empty>
Rule 106   elemento -> ID action29
Rule 107   elemento -> INTEIRO action30
Rule 108   elemento -> BINARIO action31
Rule 109   elemento -> OCTAL action32
Rule 110   elemento -> HEXADECIMAL action33
Rule 111   elemento -> REAL action34
Rule 112   elemento -> LITERAL action35
Rule 113   elemento -> ( expressao )
Rule 114   elemento -> + elemento
Rule 115   elemento -> - elemento action36
Rule 116   action29 -> <empty>
Rule 117   action30 -> <empty>
Rule 118   action31 -> <empty>
Rule 119   action32 -> <empty>
Rule 120   action33 -> <empty>
Rule 121   action34 -> <empty>
Rule 122   action35 -> <empty>
Rule 123   action36 -> <empty>
Rule 124   p_action23 -> <empty>
Rule 125   p_action24 -> <empty>
Rule 126   p_action25 -> <empty>
Rule 127   p_action26 -> <empty>
Rule 128   p_action27 -> <empty>

Terminals, with rules where they appear

%                    : 101
(                    : 31 33 35 36 37 39 113
)                    : 31 34 35 36 38 39 113
*                    : 99
+                    : 95 114
,                    : 23 25
-                    : 96 115
/                    : 100
:                    : 1 5 6 9 10 11 40 44 45 46 48 52 53 55 58 59 60 65 66 67
;                    : 29 31 33 34 36 37 38 40 43 44 45 60 64 65 66
<                    : 89
>                    : 91
AND                  : 71
BINARIO              : 108
DEF                  : 1 4 5 6 7 8 9 10 11
ELIF                 : 48 51 52 53
ELSE                 : 55 57 58 59
FALSE                : 77
HEXADECIMAL          : 110
ID                   : 1 4 5 6 8 9 10 11 21 106
IF                   : 40 43 44 45 46
INPUT                : 31 33 34 35
INTEIRO              : 107
LITERAL              : 112
NOT                  : 78
OCTAL                : 109
OR                   : 70
OUTPUT               : 36 37 38 39
REAL                 : 111
RESERVADO            : 
SIMBOLO              : 
SIM_ATTR             : 29
SIM_DIF              : 88
SIM_EQ               : 87
SIM_GE               : 92
SIM_LE               : 90
SIM_POT              : 104
TRUE                 : 76
WHILE                : 60 64 65 66 67
[                    : 1 4 6 10 11 40 43 45 46 48 51 53 55 57 59 60 64 66 67
]                    : 1 4 5 40 43 44 46 48 51 52 55 57 58 60 64 65 67
error                : 4 5 6 28 33 34 35 37 38 39 43 44 45 46 51 52 53 57 58 59 64 65 66 67 74

Nonterminals, with rules where they appear

action10             : 48 51 52 53
action11             : 48 51 52 53
action12             : 55
action13             : 60 64 65 66 67
action14             : 60 64 65 66 67
action15             : 60 64 65 66 67
action18             : 76
action19             : 77
action2              : 1 4 5 6 9 10 11
action20             : 78
action21             : 83
action22             : 83
action28             : 104
action29             : 106
action30             : 107
action31             : 108
action32             : 109
action33             : 110
action34             : 111
action35             : 112
action36             : 115
action4              : 29
action6              : 31 33 34 35
action7              : 25 26 28
action8              : 40 43 44 45 46
action9              : 40 43 44 45 46
action_16            : 70
action_17            : 71
aritmetica           : 82 83
aritmetica1          : 93 95 96
cmdatribui           : 16
cmdentrada           : 17
cmdrepeticao         : 20
cmdsaida             : 18
cmdselecao           : 19
comando              : 13
elemento             : 102 104 114 115
elif                 : 40 43 44 45 46 48 51 52 53
else                 : 40 43 44 45 46 60 64 65 66 67
empty                : 2 14 22 26 47 54 69 84 94 98 103
expressao            : 24 29 40 43 44 45 46 48 51 52 53 60 64 65 66 67 113
expressao1           : 68 70 71 74
fator                : 97 99 100 101
fator1               : 102 104
listacmd             : 1 4 5 6 11 15 40 43 44 45 46 48 51 52 53 55 57 58 59 60 64 65 66 67
listacmd1            : 13
listaexp             : 25 28 36 37 38 39
listaexp1            : 24
listaidenti          : 23 29 31 33 34 35
listaindenti1        : 21
operador             : 83
p_action23           : 95
p_action24           : 96
p_action25           : 99
p_action26           : 100
p_action27           : 101
programa             : 0
relacional           : 75
relacional1          : 82
termo                : 93 95 96
termo1               : 97 99 100 101
valor                : 68 70 71 74 78

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . DEF ID action2 : [ listacmd ]
    (2) programa -> . empty
    (4) programa -> . DEF ID action2 error [ listacmd ]
    (5) programa -> . DEF ID action2 : error listacmd ]
    (6) programa -> . DEF ID action2 : [ listacmd error
    (7) programa -> . DEF
    (8) programa -> . DEF ID
    (9) programa -> . DEF ID action2 :
    (10) programa -> . DEF ID action2 : [
    (11) programa -> . DEF ID action2 : [ listacmd
    (12) empty -> .

    DEF             shift and go to state 3
    $end            reduce using rule 12 (empty -> .)

    programa                       shift and go to state 2
    empty                          shift and go to state 1

state 1

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 2

    (0) S' -> programa .



state 3

    (1) programa -> DEF . ID action2 : [ listacmd ]
    (4) programa -> DEF . ID action2 error [ listacmd ]
    (5) programa -> DEF . ID action2 : error listacmd ]
    (6) programa -> DEF . ID action2 : [ listacmd error
    (7) programa -> DEF .
    (8) programa -> DEF . ID
    (9) programa -> DEF . ID action2 :
    (10) programa -> DEF . ID action2 : [
    (11) programa -> DEF . ID action2 : [ listacmd

    ID              shift and go to state 4
    $end            reduce using rule 7 (programa -> DEF .)


state 4

    (1) programa -> DEF ID . action2 : [ listacmd ]
    (4) programa -> DEF ID . action2 error [ listacmd ]
    (5) programa -> DEF ID . action2 : error listacmd ]
    (6) programa -> DEF ID . action2 : [ listacmd error
    (8) programa -> DEF ID .
    (9) programa -> DEF ID . action2 :
    (10) programa -> DEF ID . action2 : [
    (11) programa -> DEF ID . action2 : [ listacmd
    (3) action2 -> .

    $end            reduce using rule 8 (programa -> DEF ID .)
    :               reduce using rule 3 (action2 -> .)
    error           reduce using rule 3 (action2 -> .)

    action2                        shift and go to state 5

state 5

    (1) programa -> DEF ID action2 . : [ listacmd ]
    (4) programa -> DEF ID action2 . error [ listacmd ]
    (5) programa -> DEF ID action2 . : error listacmd ]
    (6) programa -> DEF ID action2 . : [ listacmd error
    (9) programa -> DEF ID action2 . :
    (10) programa -> DEF ID action2 . : [
    (11) programa -> DEF ID action2 . : [ listacmd

    :               shift and go to state 7
    error           shift and go to state 6


state 6

    (4) programa -> DEF ID action2 error . [ listacmd ]

    [               shift and go to state 8


state 7

    (1) programa -> DEF ID action2 : . [ listacmd ]
    (5) programa -> DEF ID action2 : . error listacmd ]
    (6) programa -> DEF ID action2 : . [ listacmd error
    (9) programa -> DEF ID action2 : .
    (10) programa -> DEF ID action2 : . [
    (11) programa -> DEF ID action2 : . [ listacmd

    [               shift and go to state 10
    error           shift and go to state 9
    $end            reduce using rule 9 (programa -> DEF ID action2 : .)


state 8

    (4) programa -> DEF ID action2 error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 14
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 9

    (5) programa -> DEF ID action2 : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 24
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 10

    (1) programa -> DEF ID action2 : [ . listacmd ]
    (6) programa -> DEF ID action2 : [ . listacmd error
    (10) programa -> DEF ID action2 : [ .
    (11) programa -> DEF ID action2 : [ . listacmd
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    $end            reduce using rule 10 (programa -> DEF ID action2 : [ .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 25
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 11

    (19) comando -> cmdselecao .

    INPUT           reduce using rule 19 (comando -> cmdselecao .)
    OUTPUT          reduce using rule 19 (comando -> cmdselecao .)
    IF              reduce using rule 19 (comando -> cmdselecao .)
    WHILE           reduce using rule 19 (comando -> cmdselecao .)
    ID              reduce using rule 19 (comando -> cmdselecao .)
    ]               reduce using rule 19 (comando -> cmdselecao .)
    error           reduce using rule 19 (comando -> cmdselecao .)
    $end            reduce using rule 19 (comando -> cmdselecao .)


state 12

    (17) comando -> cmdentrada .

    INPUT           reduce using rule 17 (comando -> cmdentrada .)
    OUTPUT          reduce using rule 17 (comando -> cmdentrada .)
    IF              reduce using rule 17 (comando -> cmdentrada .)
    WHILE           reduce using rule 17 (comando -> cmdentrada .)
    ID              reduce using rule 17 (comando -> cmdentrada .)
    ]               reduce using rule 17 (comando -> cmdentrada .)
    error           reduce using rule 17 (comando -> cmdentrada .)
    $end            reduce using rule 17 (comando -> cmdentrada .)


state 13

    (60) cmdrepeticao -> WHILE . action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> WHILE . action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE . action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE . action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> WHILE . action13 expressao action14 : [ listacmd ] action15 else error
    (61) action13 -> .

    TRUE            reduce using rule 61 (action13 -> .)
    FALSE           reduce using rule 61 (action13 -> .)
    NOT             reduce using rule 61 (action13 -> .)
    ID              reduce using rule 61 (action13 -> .)
    INTEIRO         reduce using rule 61 (action13 -> .)
    BINARIO         reduce using rule 61 (action13 -> .)
    OCTAL           reduce using rule 61 (action13 -> .)
    HEXADECIMAL     reduce using rule 61 (action13 -> .)
    REAL            reduce using rule 61 (action13 -> .)
    LITERAL         reduce using rule 61 (action13 -> .)
    (               reduce using rule 61 (action13 -> .)
    +               reduce using rule 61 (action13 -> .)
    -               reduce using rule 61 (action13 -> .)

    action13                       shift and go to state 26

state 14

    (4) programa -> DEF ID action2 error [ listacmd . ]

    ]               shift and go to state 27


state 15

    (16) comando -> cmdatribui .

    INPUT           reduce using rule 16 (comando -> cmdatribui .)
    OUTPUT          reduce using rule 16 (comando -> cmdatribui .)
    IF              reduce using rule 16 (comando -> cmdatribui .)
    WHILE           reduce using rule 16 (comando -> cmdatribui .)
    ID              reduce using rule 16 (comando -> cmdatribui .)
    ]               reduce using rule 16 (comando -> cmdatribui .)
    error           reduce using rule 16 (comando -> cmdatribui .)
    $end            reduce using rule 16 (comando -> cmdatribui .)


state 16

    (18) comando -> cmdsaida .

    INPUT           reduce using rule 18 (comando -> cmdsaida .)
    OUTPUT          reduce using rule 18 (comando -> cmdsaida .)
    IF              reduce using rule 18 (comando -> cmdsaida .)
    WHILE           reduce using rule 18 (comando -> cmdsaida .)
    ID              reduce using rule 18 (comando -> cmdsaida .)
    ]               reduce using rule 18 (comando -> cmdsaida .)
    error           reduce using rule 18 (comando -> cmdsaida .)
    $end            reduce using rule 18 (comando -> cmdsaida .)


state 17

    (29) cmdatribui -> listaidenti . SIM_ATTR expressao action4 ;

    SIM_ATTR        shift and go to state 28


state 18

    (31) cmdentrada -> INPUT . ( listaidenti action6 ) ;
    (33) cmdentrada -> INPUT . ( listaidenti action6 error ;
    (34) cmdentrada -> INPUT . error listaidenti action6 ) ;
    (35) cmdentrada -> INPUT . ( listaidenti action6 ) error

    (               shift and go to state 29
    error           shift and go to state 30


state 19

    (21) listaidenti -> ID . listaindenti1
    (22) listaindenti1 -> . empty
    (23) listaindenti1 -> . , listaidenti
    (12) empty -> .

    ,               shift and go to state 33
    SIM_ATTR        reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)

    listaindenti1                  shift and go to state 31
    empty                          shift and go to state 32

state 20

    (40) cmdselecao -> IF . expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> IF . expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> IF . expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> IF . expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> IF . expressao action8 : [ listacmd ] action9 elif else error
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 40
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 21

    (20) comando -> cmdrepeticao .

    INPUT           reduce using rule 20 (comando -> cmdrepeticao .)
    OUTPUT          reduce using rule 20 (comando -> cmdrepeticao .)
    IF              reduce using rule 20 (comando -> cmdrepeticao .)
    WHILE           reduce using rule 20 (comando -> cmdrepeticao .)
    ID              reduce using rule 20 (comando -> cmdrepeticao .)
    ]               reduce using rule 20 (comando -> cmdrepeticao .)
    error           reduce using rule 20 (comando -> cmdrepeticao .)
    $end            reduce using rule 20 (comando -> cmdrepeticao .)


state 22

    (13) listacmd -> comando . listacmd1
    (14) listacmd1 -> . empty
    (15) listacmd1 -> . listacmd
    (12) empty -> .
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    ]               reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)
    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 54
    cmdatribui                     shift and go to state 15
    listacmd1                      shift and go to state 55
    cmdsaida                       shift and go to state 16
    empty                          shift and go to state 56
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 23

    (36) cmdsaida -> OUTPUT . ( listaexp ) ;
    (37) cmdsaida -> OUTPUT . ( listaexp error ;
    (38) cmdsaida -> OUTPUT . error listaexp ) ;
    (39) cmdsaida -> OUTPUT . ( listaexp ) error

    (               shift and go to state 57
    error           shift and go to state 58


state 24

    (5) programa -> DEF ID action2 : error listacmd . ]

    ]               shift and go to state 59


state 25

    (1) programa -> DEF ID action2 : [ listacmd . ]
    (6) programa -> DEF ID action2 : [ listacmd . error
    (11) programa -> DEF ID action2 : [ listacmd .

    ]               shift and go to state 61
    error           shift and go to state 60
    $end            reduce using rule 11 (programa -> DEF ID action2 : [ listacmd .)


state 26

    (60) cmdrepeticao -> WHILE action13 . expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> WHILE action13 . expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE action13 . expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 . expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> WHILE action13 . expressao action14 : [ listacmd ] action15 else error
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
